Imię i nazwisko,Pozycja,Klub,Kraj,Mecze zagrane,Minuty zagrane,Mecze w podstawowym składzie,Mecze na ławce,Mecze wejście z ławki,Gole stracone,Czyste konta,Obrony,Procent obron,Żółte kartki,Czerwone kartki,Ocena Transfermarkt,Ocena FotMob,Ocena SofaScore,Ocena Resultados-Futbol,Ocena PlaymakerStats,Średnia ocen,Mecze drużyny łącznie,Mecze liga,Mecze puchar krajowy,Mecze puchar międzynarodowy,Mecze rezerwy,Mecze młodzież,URL Transfermarkt,URL FotMob,URL SofaScore,URL Resultados-Futbol,URL PlaymakerStats,Status zbierania,Notatki,Szczegóły meczów
Łukasz Fabiański,Bramkarz,West Ham,Anglia,0,0,0,0,0,0,0,0,0,0,0,,,,,,,6,5,1,0,0,0,https://www.transfermarkt.com/lukasz-fabianski/profil/spieler/29692,https://www.fotmob.com/players/30973/lukasz-fabianski,https://www.sofascore.com/football/player/lukasz-fabianski/15479,,,Zakończono,"Kontuzja pleców przez cały styczeń 2026 (Back injury). West Ham zagrał 6 meczów: 03.01 Wolves(A) 0-3, 06.01 Nottm Forest(H) 1-2, 11.01 QPR(H) 2-1 FA Cup, 17.01 Tottenham(A) 2-1, 24.01 Sunderland(H) 3-1, 31.01 Chelsea(A) 2-3. Bramkarz: Alphonse Areola we wszystkich meczach.","West Ham mecze: (1) 03.01 Wolves 3-0 West Ham - PL, (2) 06.01 West Ham 1-2 Forest - PL, (3) 11.01 West Ham 2-1 QPR - FA Cup, (4) 17.01 Tottenham 1-2 West Ham - PL, (5) 24.01 West Ham 3-1 Sunderland - PL, (6) 31.01 Chelsea 3-2 West Ham - PL. Fabiański: 0 minut (kontuzja)"
Jakub Stolarczyk,Bramkarz,Leicester,Anglia,,,,,,,,,,,,,,,,,,,,,,,https://www.transfermarkt.com/jakub-stolarczyk/profil/spieler/560923,,,,,W trakcie,Do sprawdzenia,Do uzupełnienia
Kamil Dudek,Bramkarz,Burton Albion,Anglia,,,,,,,,,,,,,,,,,,,,,,,,,,,W trakcie,Do sprawdzenia,Do uzupełnienia
Filip Marschall,Bramkarz,Stevenage,Anglia,,,,,,,,,,,,,,,,,,,,,,,,,,,W trakcie,Do sprawdzenia,Do uzupełnienia
Mateusz Hewelt,Bramkarz,Radcliffe,Anglia,,,,,,,,,,,,,,,,,,,,,,,,,,,W trakcie,Do sprawdzenia,Do uzupełnienia
Hubert Graczyk,Bramkarz,Berkhamsted,Anglia,,,,,,,,,,,,,,,,,,,,,,,,,,,W trakcie,Do sprawdzenia,Do uzupełnienia
Sebastian Małkowski,Bramkarz,Wombell Town,Anglia,,,,,,,,,,,,,,,,,,,,,,,,,,,W trakcie,Do sprawdzenia,Do uzupełnienia
Amadeusz Skrzyniarz,Bramkarz,Lymington,Anglia,,,,,,,,,,,,,,,,,,,,,,,,,,,W trakcie,Do sprawdzenia,Do uzupełnienia
Remi Lupinski,Bramkarz,Arsenal U18,Anglia,,,,,,,,,,,,,,,,,,,,,,,,,,,W trakcie,Do sprawdzenia,Do uzupełnienia
Adrian Janusz,Bramkarz,Ashington FC,Anglia,,,,,,,,,,,,,,,,,,,,,,,,,,,W trakcie,Do sprawdzenia,Do uzupełnienia
Karol Krajewski,Bramkarz,Blackburn U16,Anglia,,,,,,,,,,,,,,,,,,,,,,,,,,,W trakcie,Do sprawdzenia,Do uzupełnienia
Nicholas Michalski,Bramkarz,Blackburn U21,Anglia,,,,,,,,,,,,,,,,,,,,,,,,,,,W trakcie,Do sprawdzenia,Do uzupełnienia
Antoni Miernik,Bramkarz,Chelsea U21,Anglia,,,,,,,,,,,,,,,,,,,,,,,,,,,W trakcie,Do sprawdzenia,Do uzupełnienia
Cristiano Dzialuk,Bramkarz,Derby U18,Anglia,,,,,,,,,,,,,,,,,,,,,,,,,,,W trakcie,Do sprawdzenia,Do uzupełnienia
Alex Borto,Bramkarz,Fulham U21,Anglia,,,,,,,,,,,,,,,,,,,,,,,,,,,W trakcie,Do sprawdzenia,Do uzupełnienia
Kornel Miściur,Bramkarz,Liverpool U21,Anglia,,,,,,,,,,,,,,,,,,,,,,,,,,,W trakcie,Do sprawdzenia,Do uzupełnienia
Fabian Mrozek,Bramkarz,Liverpool U21,Anglia,,,,,,,,,,,,,,,,,,,,,,,,,,,W trakcie,Do sprawdzenia,Do uzupełnienia
Jakub Przewoźny,Bramkarz,Millwall U21,Anglia,,,,,,,,,,,,,,,,,,,,,,,,,,,W trakcie,Do sprawdzenia,Do uzupełnienia
Nikodem Tkaczuk,Bramkarz,Norwich U18,Anglia,,,,,,,,,,,,,,,,,,,,,,,,,,,W trakcie,Do sprawdzenia,Do uzupełnienia
Kacper Orłowski,Bramkarz,Uxbridge,Anglia,,,,,,,,,,,,,,,,,,,,,,,,,,,W trakcie,Do sprawdzenia,Do uzupełnienia
Marcin Bułka,Bramkarz,NEOM,Arabia Saudyjska,,,,,,,,,,,,,,,,,,,,,,,,,,,W trakcie,Do sprawdzenia,Do uzupełnienia
Juan Cruz Carranza,Bramkarz,Nueva Chicago,Argentyna,,,,,,,,,,,,,,,,,,,,,,,,,,,W trakcie,Do sprawdzenia,Do uzupełnienia
Filip Kurto,Bramkarz,Macarthur,Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,W trakcie,Do sprawdzenia,Do uzupełnienia
Zac Bowling,Bramkarz,Broadmeadow,Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,W trakcie,Do sprawdzenia,Do uzupełnienia
Mateusz Zaniewski,Bramkarz,Perth Azzurri SC,Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,W trakcie,Do sprawdzenia,Do uzupełnienia
